x,y,z,type,volume,cycle entry,custom:GFP,custom:sample
211.73353092414052,9.137497434123427,0.0,epithelial
4.334356435903991,-96.53739187248992,0.0,epithelial
-226.00022249993938,-171.8708214373479,0.0,epithelial
-83.93778500555965,-73.60690567319949,0.0,epithelial
-218.84860048519462,12.480087482382968,0.0,epithelial
225.3843442912575,-43.43885651681609,0.0,epithelial
40.78054236576526,94.72666337277849,0.0,epithelial
-33.09513384034557,21.48789629812234,0.0,epithelial
-83.6284881034094,50.21447729285358,0.0,epithelial
-29.356569612527917,-211.15384799139713,0.0,epithelial
-119.78731026363384,141.27127625543008,0.0,epithelial
48.42378514298126,-230.59339485553738,0.0,epithelial
-88.68035571563004,143.66727981499972,0.0,epithelial
32.89259132722541,-5.445755186249262,0.0,epithelial
-22.639980860108405,185.6849005484143,0.0,epithelial
-15.727590185444479,232.21913966736665,0.0,epithelial
-56.80873672465775,-97.06272163894955,0.0,epithelial
118.9502198788443,126.3724044274843,0.0,epithelial
-174.90869687320156,216.73335169789684,0.0,epithelial
143.04157942338318,-194.6130703798831,0.0,epithelial
-26.67884003782553,-49.45978892877326,0.0,epithelial
206.34999481563023,47.58411041368535,0.0,epithelial
-125.70344932772412,182.34590901215003,0.0,epithelial
108.00470440698162,129.12284494974517,0.0,epithelial
141.52539855518674,95.97472872968649,0.0,epithelial
19.031515678139044,207.70051936308326,0.0,epithelial
125.43100644136454,224.8121350120286,0.0,epithelial
35.000483882105,-10.346585580313011,0.0,epithelial
141.94135207637427,-75.21831417038233,0.0,epithelial
96.84374672131297,161.6711402214726,0.0,epithelial
-56.41766704842691,139.9479077492991,0.0,epithelial
232.39867833964206,-217.8049198349312,0.0,epithelial
99.28763381750505,-132.2610424888282,0.0,epithelial
-223.4325747402877,-206.90456296549195,0.0,epithelial
-130.27134522187407,-22.948478609731982,0.0,epithelial
-75.88199733916429,18.766724410115536,0.0,epithelial
-126.93924243565252,-84.06085820829517,0.0,epithelial
-188.7183672265653,171.92294109019616,0.0,epithelial
89.70103027721154,15.296616265273094,0.0,epithelial
244.48067208457124,218.95773182287846,0.0,epithelial
-99.17859728050537,-176.86822739249752,0.0,epithelial
41.66970075290685,88.9929962427303,0.0,epithelial
-76.55260145377993,-224.74001412215202,0.0,epithelial
-54.31075445017347,-71.924331913641,0.0,epithelial
1.334894131188591,-92.1737500352465,0.0,epithelial
225.99027574668958,96.44977440293547,0.0,epithelial
234.59970108927362,-102.16419216530903,0.0,epithelial
-173.46746375243617,-24.4759114409043,0.0,epithelial
244.76649967643954,-49.68659754473165,0.0,epithelial
181.93733651573427,233.3143907003725,0.0,epithelial
-188.24547785949875,-235.00082377323815,0.0,epithelial
141.11477024539892,-64.46071353299368,0.0,epithelial
152.54569143753974,50.24760469969705,0.0,epithelial
213.5419538389456,-161.580514592974,0.0,epithelial
-47.82754778670301,-48.626381443806906,0.0,epithelial
-12.031838108435167,106.4145721164805,0.0,epithelial
154.4232361294727,-208.42582038315513,0.0,epithelial
-170.17894607713058,-142.052305273866,0.0,epithelial
-134.50242802740092,-220.4317617772728,0.0,epithelial
57.62916711439828,-54.95750280403505,0.0,epithelial
245.69028191511796,225.64000146482786,0.0,epithelial
-36.399038163549974,87.574158174155,0.0,epithelial
211.43254091848667,-96.26725057515658,0.0,epithelial
-67.05686038600683,10.98329703514636,0.0,epithelial
-95.94724333227627,159.64742528852412,0.0,epithelial
-137.6628610744393,-207.9562489474442,0.0,epithelial
62.04339198568196,46.85110596242517,0.0,epithelial
-97.87921342788358,-22.36137419627593,0.0,epithelial
140.41307436460355,159.58863656143106,0.0,epithelial
-189.05325702711446,-155.85217952966556,0.0,epithelial
-80.57507272703415,49.769509701925536,0.0,epithelial
9.905511607396168,90.02791356057338,0.0,epithelial
115.07372054657446,-104.40148418070162,0.0,epithelial
186.15532194142352,-141.64563549241373,0.0,epithelial
123.43872045684887,-102.20661510241163,0.0,epithelial
247.0649493780319,78.39098925564663,0.0,epithelial
-174.32740754649575,-146.15540457557861,0.0,epithelial
117.35665201944317,-0.9870955709564977,0.0,epithelial
-120.45621551408978,209.41365524273357,0.0,epithelial
-33.577140325706,18.12649782612144,0.0,epithelial
-36.09429501013714,-123.38751574590844,0.0,epithelial
-228.7408130512321,-222.12525735841106,0.0,epithelial
-229.65870883304459,-98.85605142394598,0.0,epithelial
169.96142843547403,46.08640756946303,0.0,epithelial
-45.09840962340361,-92.68696324345288,0.0,epithelial
-134.1435708136854,-97.37321180141755,0.0,epithelial
245.03500817763236,-202.73967295220928,0.0,epithelial
38.32992707464236,-246.6665953999471,0.0,epithelial
84.7964468411114,72.10014239650405,0.0,epithelial
-236.18684068490595,-29.645539586232143,0.0,epithelial
34.62442619913253,239.38332691559907,0.0,epithelial
-184.10742806914993,-232.88627551215635,0.0,epithelial
24.034860615006426,-238.22651087595523,0.0,epithelial
179.05818307070055,-102.56935154583188,0.0,epithelial
5.283452817952977,53.7009552471398,0.0,epithelial
-166.71273340318908,3.2527689582285135,0.0,epithelial
-92.93871777386606,-232.27230783603147,0.0,epithelial
242.01873670103572,-78.78627956917566,0.0,epithelial
-247.56163954334406,154.04869038497952,0.0,epithelial
-237.47528362371344,-149.219988381342,0.0,epithelial
196.52427594979392,-178.30717535405802,0.0,epithelial
-106.13485760684534,104.58139033602806,0.0,epithelial
106.22185139771004,-104.9160175029174,0.0,epithelial
10.084381929968188,-178.13096041478414,0.0,epithelial
-13.161156514343686,-138.30095863435167,0.0,epithelial
-189.3625393474186,-0.759370270720483,0.0,epithelial
154.66745871822934,-189.80424505772723,0.0,epithelial
115.75313795886005,-108.58485709821217,0.0,epithelial
138.99914735413617,187.17314325111354,0.0,epithelial
29.275937275424464,-91.97878942968288,0.0,epithelial
