4.778318543612689950e+01,6.722094840506288449e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.047109007005389003e+00,4.170236627209906999e+01,0.000000000000000000e+00,0.000000000000000000e+00
-5.063804300674316750e+01,2.418121568478695860e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.542117613409322985e+01,-5.318750866605667227e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.539384144563739198e+01,6.270664338870095378e+01,0.000000000000000000e+00,0.000000000000000000e+00
-7.011773668518415548e+01,1.267843688895461725e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.118873992194230560e+01,8.160734318426239042e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.288019309161955306e+01,1.647836702052888569e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.644387098460497043e+01,8.030247962280813567e+01,0.000000000000000000e+00,0.000000000000000000e+00
-1.228290179772835558e+02,2.622817455418529065e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.579433682495282198e+01,-6.869985444688173004e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.154961321377099992e+01,5.370710397088317478e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.619145755328395353e+01,-1.380942061032728532e+02,0.000000000000000000e+00,0.000000000000000000e+00
-2.061197932499268859e+01,7.699289177774876691e+01,0.000000000000000000e+00,0.000000000000000000e+00
-1.846224203321826707e+01,-8.057291568709227647e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.205984889879987065e+02,6.730488065073525661e+01,0.000000000000000000e+00,0.000000000000000000e+00
-1.286643369716268239e+02,5.302777140379213705e+01,0.000000000000000000e+00,0.000000000000000000e+00
-1.129438459351180057e+01,1.293553261794728826e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.371946633912411073e+01,-5.049586433042181000e+01,0.000000000000000000e+00,0.000000000000000000e+00
-1.504106520457147766e+01,8.117379129744225708e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.324842332666569433e+01,-5.307001683939299141e+01,0.000000000000000000e+00,0.000000000000000000e+00
